,Name,kw,daily
352,310569a0,8.87,default
353,310570a0,8.87,default
354,321159a0,5.32,default
355,321836a0,5.32,default
356,321837a0,8.87,default
357,321838a0,8.87,default
358,321839a0,8.87,default
359,321840b0,3.89,default
360,321841b0,9.73,default
361,321845b0,9.73,default
362,321847b0,5.84,default
363,321848b0,5.84,default
364,321849b0,5.84,default
365,321851b0,5.84,default
366,321852c0,4.07,default
367,321853b0,9.73,default
368,321854b0,5.84,default
369,321855b0,5.84,default
370,321856b0,5.84,default
371,321858b0,5.84,default
372,321859b0,9.73,default
373,321860b0,9.73,default
374,321861c0,6.1,default
375,321874a0,8.87,default
376,321876a0,5.32,default
377,321877a0,8.87,default
378,321878a0,8.87,default
379,321880a0,5.32,default
380,321881a0,8.87,default
381,321882c0,10.17,default
382,321883c0,6.1,default
383,321884c0,15.26,default
384,321886c0,10.17,default
385,321887c0,10.17,default
386,321888c0,10.17,default
387,321890c0,15.26,default
388,321891c0,10.17,default
389,321892c0,10.17,default
390,321893c0,10.17,default
391,321894c0,10.17,default
392,323233b0,5.84,default
393,323234b0,9.73,default
394,323235b0,1.95,default
395,323236b0,9.73,default
396,323237b0,5.84,default
397,323241b0,5.84,default
398,323242b0,9.73,default
399,323243b0,5.84,default
400,323244b0,3.89,default
401,323245b0,9.73,default
402,323247b0,9.73,default
403,323248b0,5.84,default
404,323249b0,5.84,default
405,323250b0,5.84,default
406,323252b0,5.84,default
407,323253b0,9.73,default
408,323254b0,9.73,default
409,323255b0,5.84,default
410,323261b0,9.73,default
411,323263a0,8.87,default
412,323264b0,19.45,default
413,323265b0,9.73,default
414,323266b0,5.84,default
415,323267b0,9.73,default
416,323273b0,9.73,default
417,323274b0,5.84,default
418,323275b0,9.73,default
419,323277b0,3.89,default
420,323279b0,5.84,default
421,323280b0,9.73,default
422,323282b0,14.59,default
423,323283b0,14.59,default
424,323284b0,9.73,default
425,323285b0,9.73,default
426,323286b0,5.84,default
427,323287b0,5.84,default
428,323387b0,9.73,default
429,323388b0,9.73,default
430,323389b0,9.73,default
431,323391b0,14.59,default
432,323392b0,9.73,default
433,323394b0,14.59,default
434,323397b0,9.73,default
435,323398b0,5.84,default
436,323399b0,5.84,default
437,323400b0,5.84,default
438,323403b0,5.84,default
439,323418a0,8.87,default
440,325245b0,3.89,default
441,325472b0,5.84,default
442,325473b0,5.84,default
443,325474b0,9.73,default
444,328363b0,14.59,default
445,328364c0,10.17,default
446,328365b0,14.59,default
447,328367c0,4.07,default
448,330121b0,3.89,default
449,330122b0,5.84,default
450,337614b0,9.73,default
451,337619a0,8.87,default
452,337619b0,9.73,default
453,337619c0,10.17,default
454,337623c0,6.1,default
455,337624c0,4.07,default
456,337625c0,10.17,default
457,337626c0,10.17,default
458,337627c0,10.17,default
459,337628c0,10.17,default
460,337629c0,10.17,default
461,337630c0,6.1,default
462,337631c0,4.07,default
463,337632c0,6.1,default
464,337633c0,6.1,default
465,337634c0,10.17,default
466,337635c0,4.07,default
467,337636c0,15.26,default
468,337641c0,6.1,default
469,337642c0,15.26,default
470,337643c0,6.1,default
471,337645b0,9.73,default
472,337646b0,9.73,default
473,337647a0,8.87,default
474,337648b0,9.73,default
475,337650a0,5.32,default
476,337652b0,9.73,default
477,337653b0,14.59,default
478,337654c0,6.1,default
479,337655c0,6.1,default
480,337659c0,10.17,default
481,337660c0,10.17,default
482,337661b0,9.73,default
483,337665b0,5.84,default
484,337666b0,9.73,default
485,337668b0,14.59,default
486,337669a0,8.87,default
487,337671a0,5.32,default
488,337672b0,5.84,default
489,337673a0,8.87,default
490,337674a0,8.87,default
491,337675a0,8.87,default
492,337676a0,8.87,default
493,337677a0,8.87,default
494,337678a0,8.87,default
495,337679a0,5.32,default
496,337684a0,8.87,default
497,337687b0,5.84,default
498,337688b0,5.84,default
499,337689b0,9.73,default
500,337690b0,9.73,default
501,337691b0,5.84,default
502,337692b0,3.89,default
503,337693b0,5.84,default
504,337694b0,5.84,default
505,337695b0,5.84,default
506,337696b0,5.84,default
507,337697b0,9.73,default
508,337698b0,3.89,default
509,337699b0,9.73,default
510,337700b0,9.73,default
511,337701b0,9.73,default
512,337702b0,9.73,default
513,337703b0,5.84,default
514,337704b0,9.73,default
515,337705b0,9.73,default
516,337706b0,9.73,default
517,337707b0,9.73,default
518,337708b0,5.84,default
519,337709b0,5.84,default
520,337710b0,9.73,default
521,337712c0,6.1,default
522,337713c0,6.1,default
523,337714c0,15.26,default
524,337715a0,5.32,default
525,337716a0,5.32,default
526,337717a0,5.32,default
527,337718a0,3.55,default
528,337720a0,5.32,default
529,337722a0,8.87,default
530,337723a0,5.32,default
531,337724a0,5.32,default
532,337728a0,5.32,default
533,337729a0,3.55,default
534,337729b0,9.73,default
535,337729c0,4.07,default
536,338893a0,8.87,default
537,338894a0,3.55,default
538,338896a0,5.32,default
539,338897a0,5.32,default
540,338898a0,5.32,default
541,338899c0,6.1,default
542,338900a0,5.32,default
543,338908c0,4.07,default
544,338910c0,10.17,default
545,338913b0,9.73,default
546,338915c0,6.1,default
547,338917a0,5.32,default
548,338918a0,3.55,default
549,338919a0,5.32,default
550,338920a0,5.32,default
551,338921a0,3.55,default
552,338922b0,9.73,default
553,338923c0,20.34,default
554,338924c0,6.1,default
555,338925a0,5.32,default
556,338926a0,5.32,default
557,338927a0,8.87,default
558,338930b0,3.89,default
559,338931c0,15.26,default
560,338932c0,6.1,default
561,338933b0,14.59,default
562,338934b0,5.84,default
563,338935b0,5.84,default
564,338936c0,10.17,default
565,338937c0,10.17,default
566,338941c0,6.1,default
567,338942a0,8.87,default
568,338943c0,10.17,default
569,338944c0,4.07,default
570,338945a0,8.87,default
571,338947b0,9.73,default
572,338949b0,5.84,default
573,338950b0,9.73,default
574,338953b0,9.73,default
575,338954a0,8.87,default
576,338955b0,9.73,default
577,338956a0,8.87,default
578,338957c0,4.07,default
579,338958c0,10.17,default
580,338959c0,10.17,default
581,338960c0,10.17,default
582,338961c0,10.17,default
583,338962c0,10.17,default
584,338963c0,6.1,default
585,338964c0,15.26,default
586,338965a0,8.87,default
587,338966c0,10.17,default
588,338967c0,10.17,default
589,338968c0,15.26,default
590,338969a0,13.3,default
591,338970a0,8.87,default
592,338972b0,9.73,default
593,338973a0,13.3,default
594,338975a0,5.32,default
595,338976b0,5.84,default
596,338977a0,3.55,default
597,338977b0,3.89,default
598,338977c0,4.07,default
599,338978c0,10.17,default
600,338979b0,3.89,default
601,338981b0,9.73,default
602,338982b0,9.73,default
603,338983b0,1.95,default
604,338984a0,8.87,default
605,338985a0,5.32,default
606,338986a0,8.87,default
607,338987a0,3.55,default
608,338988a0,3.55,default
609,338989a0,1.77,default
610,338990b0,19.45,default
611,338992b0,5.84,default
612,338993b0,5.84,default
613,338994b0,19.45,default
614,338995b0,3.89,default
615,338997b0,19.45,default
616,338998b0,9.73,default
617,338999b0,3.89,default
618,339001b0,3.89,default
619,339002b0,5.84,default
620,339003b0,14.59,default
621,339004b0,9.73,default
622,339005b0,14.59,default
623,339006b0,9.73,default
624,339007b0,9.73,default
625,339008b0,5.84,default
626,339010b0,19.45,default
627,339011b0,5.84,default
628,339012b0,9.73,default
629,339013b0,5.84,default
630,339016b0,9.73,default
631,339017c0,6.1,default
632,339018a0,5.32,default
633,339019a0,5.32,default
634,339020a0,3.55,default
635,339021a0,8.87,default
636,339042b0,9.73,default
637,339043c0,10.17,default
638,339044c0,6.1,default
639,339046a0,8.87,default
640,339047a0,8.87,default
641,339048a0,5.32,default
642,339049a0,8.87,default
643,339051c0,10.17,default
644,339052c0,15.26,default
645,339097b0,5.84,default
646,346639c0,6.1,default
647,350993c0,6.1,default
648,350994c0,15.26,default
649,351019c0,6.1,default
650,351020c0,10.17,default
651,351021c0,6.1,default
652,354851b0,9.73,default
653,355358b0,3.89,default
654,355359b0,5.84,default
655,355375a0,8.87,default
656,355376b0,3.89,default
657,355431c0,15.26,default
658,355432c0,15.26,default
659,355433c0,20.34,default
660,355437c0,10.17,default
661,355438c0,10.17,default
662,355584b0,9.73,default
663,355585b0,5.84,default
664,355586b0,9.73,default
665,355587b0,9.73,default
666,355588b0,5.84,default
667,355589b0,9.73,default
668,355590b0,5.84,default
669,355591b0,9.73,default
670,355592b0,9.73,default
671,355593b0,5.84,default
672,355595b0,3.89,default
673,355596b0,5.84,default
674,355597b0,5.84,default
675,355598b0,9.73,default
676,355599b0,9.73,default
677,355600b0,9.73,default
678,355601b0,5.84,default
679,355602b0,5.84,default
680,355603b0,14.59,default
681,355604b0,5.84,default
682,355605b0,9.73,default
683,355606b0,5.84,default
684,355607b0,9.73,default
685,355618b0,9.73,default
686,355767b0,14.59,default
687,355768b0,9.73,default
688,355773a0,8.87,default
689,355777b0,9.73,default
690,355778c0,4.07,default
691,355779c0,6.1,default
692,355780b0,9.73,default
693,355840b0,9.73,default
694,355842a0,8.87,default
695,355843a0,3.55,default
696,355933a0,3.55,default
697,355934a0,3.55,default
698,355935a0,5.32,default
699,355936a0,13.3,default
700,355937a0,8.87,default
701,355938a0,5.32,default
702,355942a0,8.87,default
703,355943c0,10.17,default
704,355944b0,9.73,default
705,356007a0,5.32,default
706,356008a0,5.32,default
707,356009a0,5.32,default
708,356010a0,8.87,default
709,356011a0,5.32,default
710,356012a0,5.32,default
711,356013a0,8.87,default
712,356014a0,3.55,default
713,356015a0,8.87,default
714,356062b0,9.73,default
715,356063c0,6.1,default
716,356064b0,9.73,default
717,356065b0,5.84,default
718,356787c0,10.17,default
719,356788c0,4.07,default
720,356789c0,6.1,default
721,356790c0,4.07,default
722,356791c0,15.26,default
723,356793c0,15.26,default
724,356794c0,10.17,default
725,356795c0,10.17,default
726,356796c0,10.17,default
727,356797c0,10.17,default
728,356798c0,10.17,default
729,356800a0,8.87,default
730,356801a0,5.32,default
731,356802a0,8.87,default
732,356803a0,8.87,default
733,356804a0,8.87,default
734,356805a0,5.32,default
735,356807a0,8.87,default
736,356808a0,13.3,default
737,356809a0,8.87,default
738,356810c0,4.07,default
739,356811a0,8.87,default
740,356814c0,10.17,default
741,356815a0,8.87,default
742,391736b0,5.84,default
743,391737b0,9.73,default
744,391738b0,3.89,default
745,391739b0,9.73,default
746,391740b0,3.89,default
747,391741b0,9.73,default
748,391742b0,9.73,default
749,391743b0,9.73,default
750,391744b0,9.73,default
751,391745b0,9.73,default
752,391746b0,3.89,default
753,391747b0,9.73,default
754,391748b0,9.73,default
755,391749b0,9.73,default
756,391750b0,9.73,default
757,391751b0,9.73,default
758,391752b0,9.73,default
759,391753b0,3.89,default
760,391755b0,9.73,default
761,391756b0,5.84,default
762,391757b0,3.89,default
763,391758b0,5.84,default
764,391765b0,9.73,default
765,391973c0,6.1,default
766,391976c0,10.17,default
767,391977a0,8.87,default
768,391978c0,10.17,default
769,391979c0,6.1,default
770,391980a0,5.32,default
771,391981a0,5.32,default
772,391985a0,3.55,default
773,391986a0,8.87,default
774,391987a0,8.87,default
775,391989a0,8.87,default
776,391990a0,5.32,default
777,391991a0,5.32,default
778,391992a0,8.87,default
779,391993a0,3.55,default
780,391994a0,8.87,default
781,391995a0,8.87,default
782,391996a0,5.32,default
783,392036b0,9.73,default
784,392037b0,9.73,default
785,392038b0,14.59,default
786,441311a0,8.87,default
787,441331c0,10.17,default
788,441854c0,10.17,default
789,442373c0,10.17,default
790,20107636a0,8.87,default
791,20107693b0,9.73,default
792,2044328c0,6.1,default
793,2099529c0,10.17,default
794,2118808a0,13.3,default
795,2118822a0,5.32,default
796,2118903b0,9.73,default
797,2119958b0,5.84,default
798,2120126a0,17.74,default
799,2120126b0,19.45,default
800,2120126c0,20.34,default
801,2120183c0,10.17,default
802,2120195b0,9.73,default
803,2120786a0,8.87,default
804,2120855a0,3.55,default
805,2121368a0,8.87,default
806,2121587a0,5.32,default
807,2126875b0,9.73,default
808,2127090c0,10.17,default
809,2127146b0,5.84,default
810,2127253a0,13.3,default
811,2127319b0,9.73,default
812,2127372a0,8.87,default
813,2127390c0,6.1,default
814,2127681b0,9.73,default
815,2128007c0,10.17,default
816,2128464c0,10.17,default
817,2128517c0,10.17,default
818,2129399c0,10.17,default
819,2129466a0,17.74,default
820,2129466b0,19.45,default
821,2129466c0,20.34,default
822,2129923c0,6.1,default
823,2147018b0,5.84,default
824,2147708b0,9.73,default
825,2147899c0,6.1,default
826,2147974b0,5.84,default
827,2148060c0,6.1,default
828,2148580b0,9.73,default
829,2148633a0,13.3,default
830,2149184c0,10.17,default
831,2150172a0,8.87,default
832,2150189a0,8.87,default
833,2150292a0,5.32,default
834,21015706a0,5.32,default
835,21015829a0,8.87,default
836,21031684a0,8.87,default
837,21031694b0,14.59,default
838,21148701b0,5.84,default
839,21149420a0,8.87,default
840,21197413c0,30.52,default
841,21209868a0,8.87,default
842,21236413b0,19.45,default
843,21243817a0,5.32,default
844,21248901b0,9.73,default
845,21249626b0,5.84,default
846,21249647b0,9.73,default
847,21249674b0,9.73,default
848,21325725c0,6.1,default
849,21357515a0,8.87,default
850,21357865a0,8.87,default
851,21357901b0,9.73,default
852,21357984c0,10.17,default
853,21373784a0,17.74,default
854,21380156b0,5.84,default
855,21380325b0,9.73,default
856,21380453a0,5.32,default
857,21380500c0,10.17,default
858,21380528a0,5.32,default
859,21380599a0,13.3,default
860,21380616a0,8.87,default
861,21381118b0,5.84,default
862,21382813a0,13.3,default
863,21382992a0,8.87,default
864,21383494b0,9.73,default
865,21383553b0,5.84,default
866,21384099a0,13.3,default
867,21384099b0,19.45,default
868,21384099c0,15.26,default
869,21384215a0,5.32,default
870,21385192c0,6.1,default
871,21386065c0,10.17,default
872,21386143c0,6.1,default
873,21386157a0,8.87,default
874,21386442c0,15.26,default
875,21386552b0,5.84,default
876,21386754a0,8.87,default
877,21386771b0,5.84,default
878,21386877a0,5.32,default
879,21386976a0,5.32,default
880,21387206c0,6.1,default
881,21387929c0,6.1,default
882,21388572b0,9.73,default
883,21389092b0,9.73,default
884,21389237a0,8.87,default
885,21389307c0,10.17,default
886,21389761b0,9.73,default
887,21389831a0,5.32,default
888,21389962c0,6.1,default
889,21390038c0,10.17,default
890,21391094a0,5.32,default
891,21391242b0,9.73,default
892,21391390b0,9.73,default
893,21393412b0,9.73,default
894,21393454b0,14.59,default
895,21393486c0,6.1,default
896,21393570c0,6.1,default
897,21393643a0,8.87,default
898,21393643b0,9.73,default
899,21393643c0,15.26,default
900,21395720c0,6.1,default
901,21395962a0,8.87,default
902,21396015a0,8.87,default
903,21396254a0,5.32,default
904,21396331b0,9.73,default
905,21396606c0,10.17,default
906,21396699b0,9.73,default
907,21396796b0,9.73,default
908,21396815c0,6.1,default
909,21396867a0,8.87,default
910,21396959a0,8.87,default
911,21397005a0,13.3,default
912,21397029a0,8.87,default
913,21397067a0,5.32,default
914,21397121c0,6.1,default
915,21397304a0,5.32,default
916,21397544a0,5.32,default
917,21397645a0,8.87,default
918,21397721a0,5.32,default
919,21397771a0,5.32,default
920,21398402a0,5.32,default
921,21398536a0,5.32,default
922,21398563a0,8.87,default
923,21398646b0,9.73,default
924,21398676a0,5.32,default
925,21398815a0,8.87,default
926,21399099a0,5.32,default
927,21399112c0,10.17,default
928,21399171c0,6.1,default
929,21399220c0,6.1,default
930,21399229a0,5.32,default
931,21399305a0,8.87,default
932,21399326c0,10.17,default
933,21399361b0,9.73,default
934,21399508a0,5.32,default
935,21399619c0,10.17,default
936,21399630a0,5.32,default
937,21399707a0,8.87,default
938,21399752a0,8.87,default
939,21399762a0,5.32,default
940,21399809a0,5.32,default
941,21399826a0,8.87,default
942,21400108b0,5.84,default
943,21400185a0,8.87,default
944,21400215b0,19.45,default
945,21400253b0,38.9,default
946,21426205b0,9.73,default
947,21451973b0,5.84,default
948,21452406b0,9.73,default
949,21455388c0,15.26,default
950,21458756c0,30.52,default
951,21459629c0,30.52,default
952,21459640c0,15.26,default
953,21459651c0,30.52,default
954,21459660c0,30.52,default
955,21467859b0,14.59,default
956,21469911a0,8.87,default
957,21469960b0,9.73,default
958,21470122b0,5.84,default
959,21470326a0,5.32,default
960,21470405a0,13.3,default
961,21471907a0,8.87,default
962,21474556a0,17.74,default
963,21474587c0,10.17,default
964,21474614c0,10.17,default
965,21474711c0,6.1,default
966,21475841a0,8.87,default
967,21482181a0,8.87,default
968,21482279a0,5.32,default
969,21482431a0,5.32,default
970,21483138a0,5.32,default
971,21486213b0,5.84,default
972,223400157c0,15.26,default
973,225498968b0,5.84,default
974,225533162a0,5.32,default
975,225533215c0,4.07,default
976,225533237b0,3.89,default
977,225533337a0,5.32,default
978,225533423c0,6.1,default
979,225533531a0,8.87,default
980,225533675b0,14.59,default
981,225533703c0,10.17,default
982,225534325a0,8.87,default
983,225571845b0,5.84,default
984,225571871b0,5.84,default
985,225577437c0,10.17,default
986,225668688a0,5.32,default
987,225673440a0,8.87,default
988,225684682b0,5.84,default
989,225700953a0,5.32,default
990,225767272a0,8.87,default
991,225806974a0,3.55,default
992,225869139a0,5.32,default
993,225897846a0,5.32,default
994,225897943c0,20.34,default
995,225901711a0,5.32,default
996,225906836c0,10.17,default
997,225918926b0,5.84,default
998,225918936c0,6.1,default
999,225940756b0,14.59,default
1000,225991691a0,5.32,default
1001,226010605c0,6.1,default
1002,226024307b0,5.84,default
1003,226029836a0,5.32,default
1004,226101449a0,8.87,default
1005,226101460a0,5.32,default
1006,226109079a0,13.3,default
1007,226115278a0,5.32,default
1008,226159329a0,8.87,default
1009,226163467a0,8.87,default
1010,226163575b0,9.73,default
1011,226191772c0,6.1,default
1012,226191778c0,10.17,default
1013,226191779c0,10.17,default
1014,226191850a0,8.87,default
1015,226191951b0,9.73,default
1016,226191995b0,5.84,default
1017,226192175c0,6.1,default
1018,226192185a0,8.87,default
1019,226192492b0,3.89,default
1020,226192493b0,5.84,default
1021,226192684a0,5.32,default
1022,226192762b0,1.95,default
1023,226192801c0,30.52,default
1024,226192846b0,9.73,default
1025,226192890c0,15.26,default
1026,226192926a0,8.87,default
1027,226192936b0,9.73,default
1028,226192954c0,6.1,default
1029,226192994a0,3.55,default
1030,226193078a0,8.87,default
1031,226193134c0,10.17,default
1032,226193170a0,8.87,default
1033,226193298a0,8.87,default
1034,226193338a0,5.32,default
1035,226193345a0,5.32,default
1036,226193361b0,5.84,default
1037,226193395b0,9.73,default
1038,226193422b0,5.84,default
1039,226193662a0,8.87,default
1040,226193696a0,8.87,default
1041,226193698c0,10.17,default
1042,226193702c0,6.1,default
1043,226193737c0,6.1,default
1044,226193745b0,9.73,default
1045,226193838c0,10.17,default
1046,226193886b0,9.73,default
1047,226193892b0,5.84,default
1048,226193899b0,9.73,default
1049,226194002b0,14.59,default
1050,226194093a0,5.32,default
